[0.180s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[25.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fixposition_driver_ros1)
[25.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1' for CMake module files
[25.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1' for CMake config files
[25.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/bin'
[25.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/lib/pkgconfig/fixposition_driver_ros1.pc'
[25.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/lib/python3.10/site-packages'
[25.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/bin'
[25.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/share/fixposition_driver_ros1/package.ps1'
[25.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/share/fixposition_driver_ros1/package.dsv'
[25.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/share/fixposition_driver_ros1/package.sh'
[25.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/share/fixposition_driver_ros1/package.bash'
[25.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/share/fixposition_driver_ros1/package.zsh'
[25.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1/share/colcon-core/packages/fixposition_driver_ros1)
[30.380s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[30.380s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[30.381s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[30.381s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[30.393s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[30.393s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[30.393s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[30.415s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[30.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ATDS-24/SDK/fixposition_driver/install/local_setup.ps1'
[30.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ATDS-24/SDK/fixposition_driver/install/_local_setup_util_ps1.py'
[30.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ATDS-24/SDK/fixposition_driver/install/setup.ps1'
[30.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ATDS-24/SDK/fixposition_driver/install/local_setup.sh'
[30.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ATDS-24/SDK/fixposition_driver/install/_local_setup_util_sh.py'
[30.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ATDS-24/SDK/fixposition_driver/install/setup.sh'
[30.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ATDS-24/SDK/fixposition_driver/install/local_setup.bash'
[30.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ATDS-24/SDK/fixposition_driver/install/setup.bash'
[30.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ATDS-24/SDK/fixposition_driver/install/local_setup.zsh'
[30.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ATDS-24/SDK/fixposition_driver/install/setup.zsh'
